Word;ExampleSentence;WordPOS;TranslationWord;TranslationSentence;TTSSentence;Audio
borsa;La ragazza ha comprato una {{c1::borsa}}.;noun, feminine, singular;bag;The girl bought a bag.;La ragazza ha comprato una borsa.;
specchio;La ragazza si guarda nello {{c1::specchio}}.;noun, masculine, singular;mirror;The girl looks at herself in the mirror.;La ragazza si guarda nello specchio.;
sciroppo;Il dottore mi ha prescritto uno {{c1::sciroppo}} per la tosse.;noun, masculine, singular;syrup;The doctor prescribed me a syrup for the cough.;Il dottore mi ha prescritto uno sciroppo per la tosse.;
tosse;Ho una {{c1::tosse}} secca che non passa.;noun, feminine, singular;cough;I have a dry cough that won't go away.;Ho una tosse secca che non passa.;
ricevuta;Ecco la {{c1::ricevuta}} per la visita medica.;noun, feminine, singular;receipt;Here's the receipt for the medical visit.;Ecco la ricevuta per la visita medica.;
mettere;Devo {{c1::mettere}} il ghiaccio sulla ferita.;verb, infinitive;put;I need to put ice on the wound.;Devo mettere il ghiaccio sulla ferita.;
ginocchio;Mi fa male il {{c1::ginocchio}} destro.;noun, masculine, singular;knee;My right knee hurts.;Mi fa male il ginocchio destro.;
febbre;La {{c1::febbre}} è alta, 39 gradi.;noun, feminine, singular;fever;The fever is high, 39 degrees.;La febbre è alta, 39 gradi.;
punto;Il dottore ha fatto un {{c1::punto}} di sutura.;noun, masculine, singular;stitch;The doctor made a suture stitch.;Il dottore ha fatto un punto di sutura.;
torcicollo;Ho un {{c1::torcicollo}} terribile.;noun, masculine, singular;stiff neck;I have a terrible stiff neck.;Ho un torcicollo terribile.;
ubriaca;La ragazza è {{c1::ubriaca}} e non può guidare.;adj, feminine, singular;drunk;The girl is drunk and can't drive.;La ragazza è ubriaca e non può guidare.;
sbornia;Ho una {{c1::sbornia}} tremenda stamattina.;noun, feminine, singular;hangover;I have a terrible hangover this morning.;Ho una sbornia tremenda stamattina.;
dopo sbornia;Il {{c1::dopo sbornia}} è sempre peggio della sbornia.;noun, masculine, singular;hangover;The hangover is always worse than being drunk.;Il dopo sbornia è sempre peggio della sbornia.;
allegro;Sono {{c1::allegro}} oggi, nonostante il mal di testa.;adj, masculine, singular;cheerful;I'm cheerful today, despite the headache.;Sono allegro oggi, nonostante il mal di testa.;
così;Mi sento {{c1::così}} stanco che non riesco a concentrarmi.;adv;so;I feel so tired that I can't concentrate.;Mi sento così stanco che non riesco a concentrarmi.;
schiena;Mi fa male la {{c1::schiena}} dopo aver sollevato i pesi.;noun, feminine, singular;back;My back hurts after lifting weights.;Mi fa male la schiena dopo aver sollevato i pesi.;
scottato;Sono {{c1::scottato}} dal sole.;adj, masculine, singular;sunburned;I'm sunburned from the sun.;Sono scottato dal sole.;
bruciare;Il sole può {{c1::bruciare}} la pelle.;verb, infinitive;burn;The sun can burn the skin.;Il sole può bruciare la pelle.;
bruciato;Ho la pelle {{c1::bruciata}} dal sole.;adj, feminine, singular;burned;My skin is burned from the sun.;Ho la pelle bruciata dal sole.;
insolazione;Ho preso un'{{c1::insolazione}} al mare.;noun, feminine, singular;sunstroke;I got sunstroke at the beach.;Ho preso un'insolazione al mare.;
succeda;Spero che non {{c1::succeda}} niente di grave.;verb, 3rd person singular, presente;happen;I hope nothing serious happens.;Spero che non succeda niente di grave.;
qualche tempo;Ci vorrà {{c1::qualche tempo}} per guarire.;noun, masculine, singular;some time;It will take some time to heal.;Ci vorrà qualche tempo per guarire.;
sutura;Il chirurgo ha fatto una {{c1::sutura}} perfetta.;noun, feminine, singular;suture;The surgeon made a perfect suture.;Il chirurgo ha fatto una sutura perfetta.;
rompere;Non {{c1::rompere}} il braccio cadendo.;verb, infinitive;break;Don't break your arm falling.;Non rompere il braccio cadendo.;
rotto;Ho il braccio {{c1::rotto}}.;adj, masculine, singular;broken;I have a broken arm.;Ho il braccio rotto.;
punti;Il dottore ha tolto i {{c1::punti}} oggi.;noun, masculine, plural;stitches;The doctor removed the stitches today.;Il dottore ha tolto i punti oggi.;
infarto;Ha avuto un {{c1::infarto}} al cuore.;noun, masculine, singular;heart attack;He had a heart attack.;Ha avuto un infarto al cuore.;
salta;Il bambino {{c1::salta}} nel cortile.;verb, 3rd person singular, presente;jump;The child jumps in the courtyard.;Il bambino salta nel cortile.;
tagli;Il cuoco fa dei {{c1::tagli}} nella carne.;noun, masculine, plural;cuts;The cook makes cuts in the meat.;Il cuoco fa dei tagli nella carne.;
smettila;{{c1::Smettila}} di fare rumore!;verb, 2nd person singular, imperativo;stop it;Stop making noise!;Smettila di fare rumore!;
inchiodare;Devo {{c1::inchiodare}} questo quadro al muro.;verb, infinitive;nail;I need to nail this picture to the wall.;Devo inchiodare questo quadro al muro.;
arrivare in anticipo;Cerco sempre di {{c1::arrivare in anticipo}} agli appuntamenti.;verb, infinitive;arrive early;I always try to arrive early to appointments.;Cerco sempre di arrivare in anticipo agli appuntamenti.;
proprio;Questo è il mio {{c1::proprio}} libro.;adj, masculine, singular;own;This is my own book.;Questo è il mio proprio libro.;
ingoiata;La pillola è stata {{c1::ingoiata}} con difficoltà.;verb, past participle, feminine, singular;swallowed;The pill was swallowed with difficulty.;La pillola è stata ingoiata con difficoltà.;
passo;Faccio un {{c1::passo}} alla volta.;noun, masculine, singular;step;I take one step at a time.;Faccio un passo alla volta.;
appena;{{c1::Appena}} arrivo, ti telefono.;adv;as soon as;As soon as I arrive, I'll call you.;Appena arrivo, ti telefono.;
processo;Il {{c1::processo}} di produzione è complesso.;noun, masculine, singular;process;The production process is complex.;Il processo di produzione è complesso.;
spiedo;Il pollo cuoce allo {{c1::spiedo}}.;noun, masculine, singular;spit;The chicken cooks on the spit.;Il pollo cuoce allo spiedo.;
comprasse;Se {{c1::comprasse}} quella casa, sarebbe felice.;verb, 3rd person singular, congiuntivo imperfetto;bought;If he bought that house, he would be happy.;Se comprasse quella casa, sarebbe felice.;
rido;{{c1::Rido}} sempre alle sue battute.;verb, 1st person singular, presente;laugh;I always laugh at his jokes.;Rido sempre alle sue battute.;
taglia;Che {{c1::taglia}} porti?;noun, feminine, singular;size;What size do you wear?;Che taglia porti?;
pista;La {{c1::pista}} di atletica è nuova.;noun, feminine, singular;track;The athletics track is new.;La pista di atletica è nuova.;
armatore;L'{{c1::armatore}} ha molte navi.;noun, masculine, singular;shipowner;The shipowner has many ships.;L'armatore ha molte navi.;
sprecata;Questa opportunità è stata {{c1::sprecata}}.;verb, past participle, feminine, singular;wasted;This opportunity was wasted.;Questa opportunità è stata sprecata.;
bomba;La {{c1::bomba}} è esplosa.;noun, feminine, singular;bomb;The bomb exploded.;La bomba è esplosa.;
frequentare;{{c1::Frequentare}} l'università è importante.;verb, infinitive;attend;Attending university is important.;Frequentare l'università è importante.;
come lo sa?;{{c1::Come lo sa?}} che sono qui?;phrase;how does he know?;How does he know that I'm here?;Come lo sa? che sono qui?;
reso;Ho {{c1::reso}} il libro alla biblioteca.;verb, past participle, masculine, singular;returned;I returned the book to the library.;Ho reso il libro alla biblioteca.;
gareggiare;Vuole {{c1::gareggiare}} nella corsa.;verb, infinitive;compete;He wants to compete in the race.;Vuole gareggiare nella corsa.;
rischiando;{{c1::Rischiando}} tutto, ha investito i suoi soldi.;verb, gerundio;risking;Risking everything, he invested his money.;Rischiando tutto, ha investito i suoi soldi.;
lascia;{{c1::Lascia}} la porta aperta.;verb, 3rd person singular, presente;leave;Leave the door open.;Lascia la porta aperta.;
goditi;{{c1::Goditi}} la vacanza!;verb, 2nd person singular, imperativo;enjoy;Enjoy your vacation!;Goditi la vacanza!;
riassunto;Il {{c1::riassunto}} del libro è breve.;noun, masculine, singular;summary;The book summary is brief.;Il riassunto del libro è breve.;
prova;Questa è una {{c1::prova}} difficile.;noun, feminine, singular;test;This is a difficult test.;Questa è una prova difficile.;
spezzato;Il vetro è {{c1::spezzato}}.;verb, past participle, masculine, singular;broken;The glass is broken.;Il vetro è spezzato.;
ancora;{{c1::Ancora}} non ho finito.;adv;still;I still haven't finished.;Ancora non ho finito.;
crettino;Non essere un {{c1::crettino}}.;noun, masculine, singular;idiot;Don't be an idiot.;Non essere un crettino.;
devo;{{c1::Devo}} studiare per l'esame.;verb, 1st person singular, presente;must;I must study for the exam.;Devo studiare per l'esame.;
incontrare;Domani {{c1::incontrare}} i miei amici.;verb, infinitive;meet;Tomorrow I will meet my friends.;Domani incontrare i miei amici.;
fico;Questo frutto è molto {{c1::fico}}.;adj, masculine, singular;cool;This fruit is very cool.;Questo frutto è molto fico.;
navicelle;Le {{c1::navicelle}} spaziali sono costose.;noun, feminine, plural;spacecraft;Spacecraft are expensive.;Le navicelle spaziali sono costose.;
fisso;Il prezzo è {{c1::fisso}}.;adj, masculine, singular;fixed;The price is fixed.;Il prezzo è fisso.;
sballo;È stato un grande {{c1::sballo}}.;noun, masculine, singular;blast;It was a great blast.;È stato un grande sballo.;
eppure;{{c1::Eppure}} non ha studiato.;conj;yet;Yet he didn't study.;Eppure non ha studiato.;
mandato;Ho {{c1::mandato}} una lettera.;verb, past participle, masculine, singular;sent;I sent a letter.;Ho mandato una lettera.;
scopi;I suoi {{c1::scopi}} sono chiari.;noun, masculine, plural;goals;His goals are clear.;I suoi scopi sono chiari.;
tutta da sola;L'ha fatto {{c1::tutta da sola}}.;phrase;all by herself;She did it all by herself.;L'ha fatto tutta da sola.;
fosse;Se {{c1::fosse}} più alto, giocherebbe a basket.;verb, 3rd person singular, congiuntivo imperfetto;were;If he were taller, he would play basketball.;Se fosse più alto, giocherebbe a basket.;
tutto qui;È {{c1::tutto qui}}.;phrase;that's all;That's all.;È tutto qui.;
allegria;La {{c1::allegria}} è contagiosa.;noun, feminine, singular;joy;Joy is contagious.;La allegria è contagiosa.;
parente;Il mio {{c1::parente}} abita a Roma.;noun, masculine, singular;relative;My relative lives in Rome.;Il mio parente abita a Roma.;
pedalare;{{c1::Pedalare}} fa bene alla salute.;verb, infinitive;pedal;Pedaling is good for your health.;Pedalare fa bene alla salute.;
nipote;La mia {{c1::nipote}} ha cinque anni.;noun, feminine, singular;niece;My niece is five years old.;La mia nipote ha cinque anni.;
cose e successo;{{c1::Cose e successo}} nella vita.;phrase;things and success;Things and success in life.;Cose e successo nella vita.;
osceni;Quei gesti sono {{c1::osceni}}.;adj, masculine, plural;obscene;Those gestures are obscene.;Quei gesti sono osceni.;
stronzo;Non essere uno {{c1::stronzo}}.;noun, masculine, singular;asshole;Don't be an asshole.;Non essere uno stronzo.;
scordato;Ho {{c1::scordato}} le chiavi.;verb, past participle, masculine, singular;forgotten;I forgot the keys.;Ho scordato le chiavi.;
lottavi;{{c1::Lottavi}} per i tuoi diritti.;verb, 2nd person singular, imperfetto;fought;You fought for your rights.;Lottavi per i tuoi diritti.;
troppo;È {{c1::troppo}} tardi.;adv;too;It's too late.;È troppo tardi.;
brava;Sei molto {{c1::brava}} in matematica.;adj, feminine, singular;good;You're very good at math.;Sei molto brava in matematica.;
davanti;{{c1::Davanti}} alla casa c'è un giardino.;prep;in front of;In front of the house there's a garden.;Davanti alla casa c'è un giardino.;
sorridevamo;{{c1::Sorridevamo}} guardando le foto.;verb, 1st person plural, imperfetto;we were smiling;We were smiling while looking at the photos.;Sorridevamo guardando le foto.;
nittu;{{c1::Nittu}} è una parola dialettale.;noun, masculine, singular;night;Nittu is a dialectal word.;Nittu è una parola dialettale.;
lutto;La famiglia è in {{c1::lutto}}.;noun, masculine, singular;mourning;The family is in mourning.;La famiglia è in lutto.;
debosciata;È una persona {{c1::debosciata}}.;adj, feminine, singular;depraved;She's a depraved person.;È una persona debosciata.;
vattene;{{c1::Vattene}} via!;verb, 2nd person singular, imperativo;go away;Go away!;Vattene via!;
spaventare;Non {{c1::spaventare}} il bambino.;verb, infinitive;scare;Don't scare the child.;Non spaventare il bambino.;
bugiarda;È una {{c1::bugiarda}}.;noun, feminine, singular;liar;She's a liar.;È una bugiarda.;
stavamo;{{c1::Stavamo}} parlando quando è arrivato.;verb, 1st person plural, imperfetto;we were;We were talking when he arrived.;Stavamo parlando quando è arrivato.;
amati;I bambini sono {{c1::amati}} dai genitori.;verb, past participle, masculine, plural;loved;Children are loved by their parents.;I bambini sono amati dai genitori.;
somiglia;{{c1::Somiglia}} molto a sua madre.;verb, 3rd person singular, presente;resembles;He resembles his mother a lot.;Somiglia molto a sua madre.;
ladro;Il {{c1::ladro}} è stato arrestato.;noun, masculine, singular;thief;The thief was arrested.;Il ladro è stato arrestato.;
baglia;La {{c1::baglia}} è rotta.;noun, feminine, singular;bucket;The bucket is broken.;La baglia è rotta.;
cacchio;{{c1::Cacchio}} che bello!;interj;damn;Damn, how beautiful!;Cacchio che bello!;
ricordare;Non riesco a {{c1::ricordare}} il suo nome.;verb, infinitive;remember;I can't remember his name.;Non riesco a ricordare il suo nome.;
consigli;I suoi {{c1::consigli}} sono sempre utili.;noun, masculine, plural;advice;His advice is always useful.;I suoi consigli sono sempre utili.;
fermiamo;{{c1::Fermiamo}} qui per pranzo.;verb, 1st person plural, presente;let's stop;Let's stop here for lunch.;Fermiamo qui per pranzo.;
entrambi;{{c1::Entrambi}} i bambini giocano.;pronoun, masculine, plural;both;Both children are playing.;Entrambi i bambini giocano.;
subito;Vieni {{c1::subito}} qui!;adv;immediately;Come here immediately!;Vieni subito qui!;
pomata;Metti la {{c1::pomata}} sulla ferita.;noun, feminine, singular;ointment;Put the ointment on the wound.;Metti la pomata sulla ferita.;
spalle;Le mie {{c1::spalle}} fanno male.;noun, feminine, plural;shoulders;My shoulders hurt.;Le mie spalle fanno male.;
la salute;{{c1::La salute}} è importante.;noun, feminine, singular;health;Health is important.;La salute è importante.;
devi;{{c1::Devi}} studiare di più.;verb, 2nd person singular, presente;you must;You must study more.;Devi studiare di più.;
equilibrio;Mantieni l'{{c1::equilibrio}}.;noun, masculine, singular;balance;Keep your balance.;Mantieni l'equilibrio.;
salute;{{c1::Salute}} a tutti!;noun, feminine, singular;health;Cheers everyone!;Salute a tutti!;
alcol;L'{{c1::alcol}} fa male.;noun, masculine, singular;alcohol;Alcohol is bad for you.;L'alcol fa male.;
consigliare;Ti {{c1::consigliare}} di riposare.;verb, infinitive;advise;I advise you to rest.;Ti consigliare di riposare.;
schermi;Gli {{c1::schermi}} sono troppo piccoli.;noun, masculine, plural;screens;The screens are too small.;Gli schermi sono troppo piccoli.;
ospedale;Vado all'{{c1::ospedale}}.;noun, masculine, singular;hospital;I'm going to the hospital.;Vado all'ospedale.;
pronto soccorso;Il {{c1::pronto soccorso}} è al primo piano.;noun, masculine, singular;emergency room;The emergency room is on the first floor.;Il pronto soccorso è al primo piano.;
studio medico;Il {{c1::studio medico}} è chiuso.;noun, masculine, singular;medical practice;The medical practice is closed.;Il studio medico è chiuso.;
ambulatorio;L'{{c1::ambulatorio}} apre alle nove.;noun, masculine, singular;clinic;The clinic opens at nine.;L'ambulatorio apre alle nove.;
farmacia;La {{c1::farmacia}} è in centro.;noun, feminine, singular;pharmacy;The pharmacy is downtown.;La farmacia è in centro.;
ricetta medica;Ho la {{c1::ricetta medica}}.;noun, feminine, singular;medical prescription;I have the medical prescription.;Ho la ricetta medica.;
medicine;Le {{c1::medicine}} sono costose.;noun, feminine, plural;medicines;Medicines are expensive.;Le medicine sono costose.;
farmaci;I {{c1::farmaci}} sono nel cassetto.;noun, masculine, plural;medications;The medications are in the drawer.;I farmaci sono nel cassetto.;
prescrizione;La {{c1::prescrizione}} è scaduta.;noun, feminine, singular;prescription;The prescription has expired.;La prescrizione è scaduta.;
piramide alimentare;La {{c1::piramide alimentare}} mostra i cibi sani.;noun, feminine, singular;food pyramid;The food pyramid shows healthy foods.;La piramide alimentare mostra i cibi sani.;
solito;Come {{c1::solito}}, arriva tardi.;adj, masculine, singular;usual;As usual, he arrives late.;Come solito, arriva tardi.;
salutari;I cibi {{c1::salutari}} sono importanti.;adj, masculine, plural;healthy;Healthy foods are important.;I cibi salutari sono importanti.;
roba;Questa {{c1::roba}} non serve.;noun, feminine, singular;stuff;This stuff is useless.;Questa roba non serve.;
fidanzato;Il mio {{c1::fidanzato}} è gentile.;noun, masculine, singular;boyfriend;My boyfriend is kind.;Il mio fidanzato è gentile.;
soprattutto;{{c1::Soprattutto}} la matematica.;adv;especially;Especially mathematics.;Soprattutto la matematica.;
per lo più;{{c1::Per lo più}} vado in bici.;phrase;mostly;I mostly go by bike.;Per lo più vado in bici.;
comune;È un problema {{c1::comune}}.;adj, masculine, singular;common;It's a common problem.;È un problema comune.;
almeno;{{c1::Almeno}} tre persone.;adv;at least;At least three people.;Almeno tre persone.;
tradizioni;Le {{c1::tradizioni}} sono importanti.;noun, feminine, plural;traditions;Traditions are important.;Le tradizioni sono importanti.;
malpasto;Il {{c1::malpasto}} è stato terribile.;noun, masculine, singular;bad meal;The bad meal was terrible.;Il malpasto è stato terribile.;
prospettive;Le {{c1::prospettive}} sono buone.;noun, feminine, plural;prospects;The prospects are good.;Le prospettive sono buone.;
vi chiedo;{{c1::Vi chiedo}} di aspettare.;phrase;I ask you;I ask you to wait.;Vi chiedo di aspettare.;
per niente;Non mi piace {{c1::per niente}}.;phrase;not at all;I don't like it at all.;Non mi piace per niente.;
mettere;{{c1::Mettere}} i libri sulla scrivania.;verb, infinitive;put;Put the books on the desk.;Mettere i libri sulla scrivania.;
panna;La {{c1::panna}} è fresca.;noun, feminine, singular;cream;The cream is fresh.;La panna è fresca.;
tradurre;Devo {{c1::tradurre}} questo testo.;verb, infinitive;translate;I need to translate this text.;Devo tradurre questo testo.;
mescola;{{c1::Mescola}} gli ingredienti.;verb, 2nd person singular, imperativo;mix;Mix the ingredients.;Mescola gli ingredienti.;
compra;{{c1::Compra}} il pane.;verb, 2nd person singular, imperativo;buy;Buy the bread.;Compra il pane.;
taglia;Che {{c1::taglia}} porti?;noun, feminine, singular;size;What size do you wear?;Che taglia porti?;
prendi;{{c1::Prendi}} le chiavi.;verb, 2nd person singular, imperativo;take;Take the keys.;Prendi le chiavi.;
metti;{{c1::Metti}} il cappotto.;verb, 2nd person singular, imperativo;put on;Put on your coat.;Metti il cappotto.;
arriviamo;{{c1::Arriviamo}} domani.;verb, 1st person plural, presente;we arrive;We arrive tomorrow.;Arriviamo domani.;
viso;Il suo {{c1::viso}} è bello.;noun, masculine, singular;face;His face is beautiful.;Il suo viso è bello.;
uguale;Sono {{c1::uguale}}.;adj, masculine, singular;equal;They are equal.;Sono uguale.;
scherzo;È uno {{c1::scherzo}}.;noun, masculine, singular;joke;It's a joke.;È uno scherzo.;
delitto;Il {{c1::delitto}} è grave.;noun, masculine, singular;crime;The crime is serious.;Il delitto è grave.;
arrabbiato;Sono {{c1::arrabbiato}}.;adj, masculine, singular;angry;I'm angry.;Sono arrabbiato.;
sarà;{{c1::Sarà}} una bella giornata.;verb, 3rd person singular, futuro;will be;It will be a beautiful day.;Sarà una bella giornata.;
preoccuparti;Non {{c1::preoccuparti}}.;verb, infinitive;worry;Don't worry.;Non preoccuparti.;
supposizione;È solo una {{c1::supposizione}}.;noun, feminine, singular;supposition;It's just a supposition.;È solo una supposizione.;
esprimere;Devo {{c1::esprimere}} la mia opinione.;verb, infinitive;express;I need to express my opinion.;Devo esprimere la mia opinione.;
incerto;Il risultato è {{c1::incerto}}.;adj, masculine, singular;uncertain;The result is uncertain.;Il risultato è incerto.;
dubbio;Ho un {{c1::dubbio}}.;noun, masculine, singular;doubt;I have a doubt.;Ho un dubbio.;
parare;Devo {{c1::parare}} il colpo.;verb, infinitive;parry;I need to parry the blow.;Devo parare il colpo.;
capito;Ho {{c1::capito}} tutto.;verb, past participle, masculine, singular;understood;I understood everything.;Ho capito tutto.;
spesso;Vado {{c1::spesso}} al cinema.;adv;often;I often go to the cinema.;Vado spesso al cinema.;
sottocutaneo;L'iniezione è {{c1::sottocutaneo}}.;adj, masculine, singular;subcutaneous;The injection is subcutaneous.;L'iniezione è sottocutaneo.;
pelle;La {{c1::pelle}} è sensibile.;noun, feminine, singular;skin;The skin is sensitive.;La pelle è sensibile.;
collegato;Il computer è {{c1::collegato}}.;verb, past participle, masculine, singular;connected;The computer is connected.;Il computer è collegato.;
corrente;La {{c1::corrente}} è forte.;noun, feminine, singular;current;The current is strong.;La corrente è forte.;
scaricheremo;{{c1::Scaricheremo}} i file domani.;verb, 1st person plural, futuro;we will download;We will download the files tomorrow.;Scaricheremo i file domani.;
chiavetta;Ho perso la {{c1::chiavetta}}.;noun, feminine, singular;USB stick;I lost the USB stick.;Ho perso la chiavetta.;
gireremo;{{c1::Gireremo}} il film.;verb, 1st person plural, futuro;we will shoot;We will shoot the film.;Gireremo il film.;
credo;{{c1::Credo}} che sia vero.;verb, 1st person singular, presente;I believe;I believe it's true.;Credo che sia vero.;
pericolo;C'è {{c1::pericolo}}.;noun, masculine, singular;danger;There is danger.;C'è pericolo.;
rabbatte;{{c1::Rabbatte}} il cappello.;verb, 2nd person singular, imperativo;pull down;Pull down your hat.;Rabbatte il cappello.;
eravamo;{{c1::Eravamo}} in vacanza.;verb, 1st person plural, imperfetto;we were;We were on vacation.;Eravamo in vacanza.;
accordo;Siamo d'{{c1::accordo}}.;noun, masculine, singular;agreement;We are in agreement.;Siamo d'accordo.;
secondo;{{c1::Secondo}} me, hai ragione.;prep;according to;According to me, you're right.;Secondo me, hai ragione.;
tolgono;{{c1::Tolgono}} i piatti.;verb, 3rd person plural, presente;they remove;They remove the dishes.;Tolgono i piatti.;
fattori;I {{c1::fattori}} sono importanti.;noun, masculine, plural;factors;The factors are important.;I fattori sono importanti.;
minoranze linguistiche;Le {{c1::minoranze linguistiche}} sono protette.;noun, feminine, plural;linguistic minorities;Linguistic minorities are protected.;Le minoranze linguistiche sono protette.;
ceppo linguistico;Il {{c1::ceppo linguistico}} è antico.;noun, masculine, singular;language family;The language family is ancient.;Il ceppo linguistico è antico.;
eredità;La {{c1::eredità}} è grande.;noun, feminine, singular;heritage;The heritage is great.;La eredità è grande.;
eliminare;Devo {{c1::eliminare}} questo file.;verb, infinitive;eliminate;I need to eliminate this file.;Devo eliminare questo file.;
cancellare;{{c1::Cancellare}} il testo.;verb, infinitive;delete;Delete the text.;Cancellare il testo.;
diversi;Abbiamo {{c1::diversi}} libri.;adj, masculine, plural;several;We have several books.;Abbiamo diversi libri.;
espetta;{{c1::Espetta}} un momento.;verb, 2nd person singular, imperativo;wait;Wait a moment.;Espetta un momento.;
lingue di minoranza;Le {{c1::lingue di minoranza}} sono tutelate.;noun, feminine, plural;minority languages;Minority languages are protected.;Le lingue di minoranza sono tutelate.;
linguaggio dei segni;Il {{c1::linguaggio dei segni}} è importante.;noun, masculine, singular;sign language;Sign language is important.;Il linguaggio dei segni è importante.;
aggiungere;Devo {{c1::aggiungere}} il sale.;verb, infinitive;add;I need to add salt.;Devo aggiungere il sale.;
ungherese;Parlo {{c1::ungherese}}.;adj, masculine, singular;Hungarian;I speak Hungarian.;Parlo ungherese.;
contre;{{c1::Contre}} la parete.;prep;against;Against the wall.;Contre la parete.;
istruzione;L'{{c1::istruzione}} è gratuita.;noun, feminine, singular;education;Education is free.;L'istruzione è gratuita.;
riguarda;Questo {{c1::riguarda}} tutti.;verb, 3rd person singular, presente;concerns;This concerns everyone.;Questo riguarda tutti.;
rivedremo;{{c1::Rivedremo}} il progetto.;verb, 1st person plural, futuro;we will review;We will review the project.;Rivedremo il progetto.;
davvero;È {{c1::davvero}} bello.;adv;really;It's really beautiful.;È davvero bello.;
ulivi e vigneti;Gli {{c1::ulivi e vigneti}} sono tipici.;noun, masculine, plural;olive trees and vineyards;Olive trees and vineyards are typical.;Gli ulivi e vigneti sono tipici.;
rompigetto;Il {{c1::rompigetto}} è rotto.;noun, masculine, singular;faucet aerator;The faucet aerator is broken.;Il rompigetto è rotto.;
